mode,ox/red,error,control changes,Ns changes,counter inc.,Ns,I Range,time/s,control/V/mA,Ecell/V,I/mA,dq/mA.h,(Q-Qo)/mA.h,|Energy|/W.h,freq/Hz,|Z|/Ohm,Phase(Z)/deg,Q charge/discharge/mA.h,half cycle,Energy charge/W.h,Energy discharge/W.h,Capacitance charge/µF,Capacitance discharge/µF,step time/s,z cycle,Re(Z)/Ohm,#NAME?,Re(Y)/Ohm-1,Im(Y)/Ohm-1,|Y|/Ohm-1,Phase(Y)/deg,x,Q discharge/mA.h,Q charge/mA.h,Capacity/mA.h,Efficiency/%,control/V,control/mA,cycle number,P/W,R/Ohm
3,0,0,0,1,0,0,115,0.00E+00,0.00E+00,3.15E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1,0,0,1,0,0,1,112,1.01E+01,8.00E+03,3.29E+00,8.00E+03,4.44E-03,4.44E-03,1.46E-05,0.00E+00,0.00E+00,0.00E+00,4.44E-03,0,1.46E-05,0.00E+00,0.00E+00,0.00E+00,1.01E+01,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,4.44E-03,4.44E-03,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.63E+01,4.11E-01
1,1,0,1,1,0,1,112,1.01E+01,8.00E+03,3.29E+00,8.00E+03,4.44E-03,8.89E-03,2.93E-05,0.00E+00,0.00E+00,0.00E+00,8.89E-03,0,2.93E-05,0.00E+00,1.93E+07,0.00E+00,1.01E+01,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,8.89E-03,8.89E-03,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.63E+01,4.11E-01
1,1,0,1,0,0,1,112,4.01E+01,8.00E+03,3.50E+00,8.00E+03,6.67E+01,6.67E+01,2.29E-01,0.00E+00,0.00E+00,0.00E+00,6.67E+01,0,2.29E-01,0.00E+00,1.15E+09,0.00E+00,4.01E+01,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.83E-01,0.00E+00,6.67E+01,6.67E+01,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.80E+01,4.37E-01
1,1,0,1,0,0,1,112,7.01E+01,8.00E+03,3.58E+00,8.00E+03,6.67E+01,1.33E+02,4.65E-01,0.00E+00,0.00E+00,0.00E+00,1.33E+02,0,4.65E-01,0.00E+00,1.68E+09,0.00E+00,7.01E+01,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.67E-01,0.00E+00,1.33E+02,1.33E+02,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.86E+01,4.47E-01
1,1,0,1,0,0,1,112,1.00E+02,8.00E+03,3.61E+00,8.00E+03,6.67E+01,2.00E+02,7.05E-01,0.00E+00,0.00E+00,0.00E+00,2.00E+02,0,7.05E-01,0.00E+00,2.25E+09,0.00E+00,1.00E+02,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.50E-01,0.00E+00,2.00E+02,2.00E+02,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.89E+01,4.51E-01
1,1,0,1,0,0,1,112,1.30E+02,8.00E+03,3.63E+00,8.00E+03,6.67E+01,2.67E+02,9.46E-01,0.00E+00,0.00E+00,0.00E+00,2.67E+02,0,9.46E-01,0.00E+00,2.81E+09,0.00E+00,1.30E+02,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.33E-01,0.00E+00,2.67E+02,2.67E+02,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.91E+01,4.54E-01
1,1,0,1,0,0,1,112,1.60E+02,8.00E+03,3.65E+00,8.00E+03,6.67E+01,3.33E+02,1.19E+00,0.00E+00,0.00E+00,0.00E+00,3.33E+02,0,1.19E+00,0.00E+00,3.33E+09,0.00E+00,1.60E+02,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.17E-01,0.00E+00,3.33E+02,3.33E+02,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.92E+01,4.56E-01
1,1,0,1,0,0,1,112,1.90E+02,8.00E+03,3.67E+00,8.00E+03,6.67E+01,4.00E+02,1.43E+00,0.00E+00,0.00E+00,0.00E+00,4.00E+02,0,1.43E+00,0.00E+00,3.80E+09,0.00E+00,1.90E+02,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.00E-01,0.00E+00,4.00E+02,4.00E+02,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.94E+01,4.58E-01
1,1,0,1,0,0,1,112,2.20E+02,8.00E+03,3.69E+00,8.00E+03,6.67E+01,4.67E+02,1.68E+00,0.00E+00,0.00E+00,0.00E+00,4.67E+02,0,1.68E+00,0.00E+00,4.24E+09,0.00E+00,2.20E+02,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.83E-01,0.00E+00,4.67E+02,4.67E+02,0.00E+00,0.00E+00,8.00E+03,0.00E+00,2.95E+01,4.61E-01
